-paradigm: to_say
 -flex: <0>.o.a.waynanne//<0>.u.a.waynanne//<0>.ə.a.waynanne//<0>.u.a.nowulle//<0>.u.a.nowolən//<0>.ə.a.nowulle//<0>.ə.a.nowolən//<2>.u.a.nowulle//<2>.u.a.nowolən//<2>.ə.a.nowulle//<2>.ə.a.nowolən
  gramm: ipf,1,sg,m,3.o,pl.o

 # 2nd person with suffixes
 -flex: <1>.ə.atwayli//<1>.ə.atwoli
  gramm: ipf,2,sg,1.o,sg.o
 -flex: <1>.ə.atwayle//<1>.ə.atwole
  gramm: ipf,2,sg,3.o,sg.o,m.o
 -flex: <1>.ə.atwayla//<1>.ə.atwola
  gramm: ipf,2,sg,3.o,sg.o,f.o
 -flex: <1>.ə.atwaylan//<1>.ə.atwolan
  gramm: ipf,2,sg,1.o,pl.o
 -flex: <1>.ə.atwalxu//<1>.ə.atwolxu
  gramm: ipf,2,sg,2.o,pl.o
 -flex: <1>.ə.atwalle//<1>.ə.atwolən//<1>.ə.atwulle
  gramm: ipf,2,sg,3.o,pl.o

 # 2nd person sgm (Midən) + suffixes
 -flex: <1>.ə.ətwayli
  gramm: ipf,2,sg,m,1.o,sg.o
 -flex: <1>.ə.ətwayle
  gramm: ipf,2,sg,m,3.o,sg.o,m.o
 -flex: <1>.ə.ətwayla
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <1>.ə.ətwaylan
  gramm: ipf,2,sg,m,3.o,sg.o,f.o
 -flex: <1>.ə.ətwalxu
  gramm: ipf,2,sg,m,2.o,pl.o
 -flex: <1>.ə.ətwalle
  gramm: ipf,2,sg,m,3.o,pl.o
 
 # 3rd person sgm + suffixes
 -flex: <0>.o.a.wayli//<0>.u.a.woli//<0>.ə.a.woli
  gramm: ipf,3,sg,m,1.o,sg.o
 -flex: <0>.o.a.waylux//<0>.u.a.wolox//<0>.ə.a.wolox
  gramm: ipf,3,sg,m,2.o,sg.o,m.o
 -flex: <0>.o.a.waylax//<0>.u.a.woləx//<0>.ə.a.woləx
  gramm: ipf,3,sg,m,2.o,sg.o,f.o
 -flex: <0>.o.a.wayle//<0>.u.a.wole//<0>.ə.a.wole
  gramm: ipf,3,sg,m,3.o,sg.o,m.o
 -flex: <0>.o.a.wayla//<0>.u.a.wola//<0>.ə.awola
  gramm: ipf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>.o.a.waylan//<0>.u.a.wolan//<0>.ə.wolan
  gramm: ipf,3,sg,m,1.o,pl.o
 -flex: <0>.o.a.walxu
  gramm: ipf,3,sg,m,2.o,pl.o
 -flex: <0>.o.a.walle
  gramm: ipf,3,sg,m,3.o,pl.o

# TBC: 3fs, 1pl, 2pl, 3pl
