-paradigm: V_I_3y
  gramm: pst_stem,3,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..onole//<0><.>.a..alle
  gramm: pst_stem,1,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..onola//<0><.>.a..alla
  gramm: pst_stem,1,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..onolox//<0><.>.a..allox//<0><.>.a..allux
  gramm: pst_stem,1,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..onoləx//<0><.>.a..alləx//<0><.>.a..allax
  gramm: pst_stem,1,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..allən//<0><.>.a..anne
  gramm: pst_stem,1,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.a..anxu//<0><.>.a..anxun
  gramm: pst_stem,1,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.əlle
  gramm: pst_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.əlla
  gramm: pst_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.əllox//<1><.>.a.əllux
  gramm: pst_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.əlləx//<1><.>.a.əllax
  gramm: pst_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.əlli
  gramm: pst_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ənne
  gramm: pst_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.ənxu//<1><.>.a.ənxun
  gramm: pst_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.əllan
  gramm: pst_stem,3,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.itulle//<1><.>.a.utəlle
  gramm: pst_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.itulla//<1><.>.a.utəlla
  gramm: pst_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.itulli//<1><.>.a.utəlli
  gramm: pst_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.itunne//<1><.>.a.utənne
  gramm: pst_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.itullan//<1><.>.a.utəllan
  gramm: pst_stem,2,pl,1.o,pl.o 
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.inale
  gramm: pst_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.inala
  gramm: pst_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.inalox//<1><.>.a.inalux
  gramm: pst_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.inaləx//<1><.>.a.inalax
  gramm: pst_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.inalən//<1><.>.a.inalle//<1><.>.a.inanne
  gramm: pst_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>.a.inalxu//<1><.>.a.inanxu//<1><.>.a.inanxun
  gramm: pst_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_perf
  
 # Intransitive pluperfect
 -flex: <1>.a.iwo//<1>.a.iwa
  gramm: plpf,3,sg,m
 -flex: <1>.a.ətwo//<1>.a.ətwa//<1>.a.atwa
  gramm: plpf,2,sg,m
 -flex: <1>.a.inowo//<1>.a.iwayno
  gramm: plpf,1,sg,m
 -flex: <0>.a..owa
  gramm: plpf,3,sg,f
 -flex: <1>.a.ətwo//<1>.a.ətwa//<1>.a.atwa//<0>.a..atwa
  gramm: plpf,2,sg,f
 -flex: <0>.a..onowo//<0>.a..anwo//<0>.a..owayno
  gramm: plpf,1,sg,f
 -flex: <1>.a.ənwo//<1>.a.ənwa
  gramm: plpf,3,pl
 -flex: <1>.a.ituwo//<1>.a.utuwa
  gramm: plpf,2,pl
 -flex: <1>.a.inawo//<1>.a.iwayna
  gramm: plpf,1,pl
  
 # Preterite
 -flex: <1><.>..ele
  gramm: pst_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..elox//<1><.>..elux
  gramm: pst_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..ela
  gramm: pst_stem,3,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..eləx//<1><.>..elax
  gramm: pst_stem,2,sg,f,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..eli
  gramm: pst_stem,1,sg,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..alle//<1><.>..lən
  gramm: pst_stem,3,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..alxu
  gramm: pst_stem,2,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..elan
  gramm: pst_stem,1,pl,3.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.ə..ole
  gramm: pst_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.ə..olox//<0><.>.ə..olux
  gramm: pst_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.ə..ola
  gramm: pst_stem,3,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.ə..oləx//<0><.>.ə..olax
  gramm: pst_stem,2,sg,f,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.ə..oli
  gramm: pst_stem,1,sg,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.ə..ulle//<0><.>.ə..alle
  gramm: pst_stem,3,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.ə..ulxu//<0><.>.ə..alxu
  gramm: pst_stem,2,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <0><.>.ə..olan
  gramm: pst_stem,1,pl,3.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..alle
  gramm: pst_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..allox//<1><.>..allux
  gramm: pst_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..alla
  gramm: pst_stem,3,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..alləx//<1><.>..allax
  gramm: pst_stem,2,sg,f,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..alli
  gramm: pst_stem,1,sg,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..anne
  gramm: pst_stem,3,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..anxu
  gramm: pst_stem,2,pl,3.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..allan
  gramm: pst_stem,1,pl,3.o,pl.o
  paradigm: vb_prefix_perf
  
 # Preterite + obj/dat. suffixes
 -flex: <1><.>..elelox//<1><.>..elelux
  gramm: pst_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..eleli
  gramm: pst_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..eleləx//<1><.>..elelax
  gramm: pst_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..elelxu//<1><.>..elalxu//<1><.>..elalxun//<1><.>..elelalxu
  gramm: pst_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..elelan
  gramm: pst_stem,3,sg,m,1.o,pl.o 
  paradigm: vb_prefix_perf
 -flex: <1><.>..elalox//<1><.>..elalux
  gramm: pst_stem,3,sg,f,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..elali
  gramm: pst_stem,3,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..elaləx//<1><.>..elalax
  gramm: pst_stem,3,sg,f,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..elalxu//<1><.>..elalxun//<1><.>..elalalxu
  gramm: pst_stem,3,sg,f,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..elalan
  gramm: pst_stem,3,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..əlallox//<1><.>..allallux
  gramm: pst_stem,3,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..əlalli
  gramm: pst_stem,3,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..əlalləx//<1><.>..allallax
  gramm: pst_stem,3,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..əlanxu//<1><.>..annanxu
  gramm: pst_stem,3,pl,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..əlallan//<1><.>..allallan
  gramm: pst_stem,3,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..eloxli//<1><.>..eluxli
  gramm: pst_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..eloxlan//<1><.>..eluxlan
  gramm: pst_stem,2,sg,m,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..eləxli//<1><.>..elaxli
  gramm: pst_stem,2,sg,f,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..eləxlan//<1><.>..elaxlan
  gramm: pst_stem,2,sg,f,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..alxulli
  gramm: pst_stem,2,pl,1.o,sg.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..alxullan
  gramm: pst_stem,2,pl,1.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..elilox//<1><.>..elilux
  gramm: pst_stem,1,sg,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..eliləx//<1><.>..elilax
  gramm: pst_stem,1,sg,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..eləlxu//<1><.>..eləlxun//<1><.>..elilalxu
  gramm: pst_stem,1,sg,2.o,pl.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..elanlox//<1><.>..elanlux//<1><.>..elallox//<1><.>..elallux
  gramm: pst_stem,1,pl,2.o,sg.o,m.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..elanləx//<1><.>..elalləx//<1><.>..elanlax//<1><.>..elallax
  gramm: pst_stem,1,pl,2.o,sg.o,f.o
  paradigm: vb_prefix_perf
 -flex: <1><.>..elanxu//<1><.>..elanxun//<1><.>..elanlalxu
  gramm: pst_stem,1,pl,2.o,pl.o
  paradigm: vb_prefix_perf
  
 # Preterite + dat. suffixes
 -flex: <1><.>..elele
  gramm: pst_stem,3,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elela
  gramm: pst_stem,3,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elelən//<1><.>..elalle//<1><.>..elelalle
  gramm: pst_stem,3,sg,m,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elale
  gramm: pst_stem,3,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elala
  gramm: pst_stem,3,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elalən//<1><.>..elalle//<1><.>..elalalle
  gramm: pst_stem,3,sg,f,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elalle//<1><.>..allalle
  gramm: pst_stem,3,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elalla//<1><.>..allalla
  gramm: pst_stem,3,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elanne//<1><.>..annanne//<1><.>..allalle
  gramm: pst_stem,3,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..eloxle//<1><.>..eluxle
  gramm: pst_stem,2,sg,m,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..eloxlox//<1><.>..eluxlux
  gramm: pst_stem,2,sg,m,2sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..eloxla//<1><.>..eluxla
  gramm: pst_stem,2,sg,m,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..eloxlən//<1><.>..eluxxe//<1><.>..eluxlalle
  gramm: pst_stem,2,sg,m,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..eləxle//<1><.>..elaxle
  gramm: pst_stem,2,sg,f,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..eləxla//<1><.>..elaxla
  gramm: pst_stem,2,sg,f,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..eləxləx//<1><.>..elaxlax
  gramm: pst_stem,2,sg,f,2sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..eləxlən//<1><.>..elaxxe//<1><.>..elaxlalle
  gramm: pst_stem,2,sg,f,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..alxulle
  gramm: pst_stem,2,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..alxulla
  gramm: pst_stem,2,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..alxullən//<1><.>..alxunne
  gramm: pst_stem,2,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..alxunxu//<1><.>..alxunxun
  gramm: pst_stem,2,pl,2pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elile
  gramm: pst_stem,1,sg,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elili
  gramm: pst_stem,1,sg,1sg.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elila
  gramm: pst_stem,1,sg,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elilən//<1><.>..eləlle//<1><.>..elilalle
  gramm: pst_stem,1,sg,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elilan
  gramm: pst_stem,1,sg,1pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elanle//<1><.>..elalle
  gramm: pst_stem,1,pl,3sg.m.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elanla//<1><.>..elalla
  gramm: pst_stem,1,pl,3sg.f.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elanne//<1><.>..elanne//<1><.>..elanlalle
  gramm: pst_stem,1,pl,3pl.d
  paradigm: vb_prefix_perf
 -flex: <1><.>..elallan//<1><.>..elanlan
  gramm: pst_stem,1,pl,1pl.d  
  paradigm: vb_prefix_perf
  
 # Pluperfect
 -flex: <1>..ewole//<1>..ewayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <1>..ewolox//<1>..ewaylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <1>..ewola//<1>..ewayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <1>..ewoləx//<1>..ewaylax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <1>..ewoli//<1>..ewayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <1>..ewulle//<1>..ewolən//<1>..ewalle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <1>..ewulxu//<1>..ewalxu//<1>..ewalxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <1>..ewolan//<1>..ewaylan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: <0>.ə..owale//<0>.ə..owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <0>.ə..owalox//<0>.ə..owaylux
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <0>.ə..owala//<0>.ə..owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <0>.ə..owaləx//<0>.ə..owaylax
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <0>.ə..owali//<0>.ə..owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <0>.ə..owulle//<0>.ə..owalle
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <0>.ə..owulxu//<0>.ə..owalxu
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <0>.ə..owalan//<0>.ə..owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <1>..anwole//<1>..anwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <1>..anwolox//<1>..anwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <1>..anwola//<1>..anwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <1>..anwoləx//<1>..anwaylax
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <1>..anwoli//<1>..anwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <1>..anwunne//<1>..anwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <1>..anwulxu//<1>..anwanxu//<1>..anwanxun
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <1>..anwolan//<1>..anwaylan
  gramm: plpf,1,pl,3.o,pl.o
  
 # Imperative
 -flex: <0>..a.//<1>..i
  gramm: imv,sg
 -flex: <0>..a.u//<1>..awu
  gramm: imv,pl 
  
 # Imperative + obj./dat. suffixes
 -flex: <0>..a.e//<0>..i.e
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <0>..a.a//<0>..i.a
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: <0>..a.ən//<0>..i.ən//<0>..a.ene//<0>..i.ene
  gramm: imv,sg,3.o,pl.o
 -flex: <0>..a.li//<1>..ili
  gramm: imv,sg,1.o,sg.o
 -flex: <0>..a.le//<1>..ile
  gramm: imv,sg,3sg.m.d
 -flex: <0>..a.la//<1>..ila
  gramm: imv,sg,3sg.f.d
 -flex: <0>..a.lən//<1>..ilən//<1>..alle
  gramm: imv,sg,3pl.d
 -flex: <0>..a.lan//<1>..ilan
  gramm: imv,sg,1.o,pl.o
 -flex: <0>..a.ulle//<1>..awulle//<0>..a.le//<1>..awle
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <0>..a.ulla//<1>..awulla//<0>..a.la//<1>..awla
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <0>..a.unne//<1>..awunne//<0>..a.ne//<1>..awne
  gramm: imv,pl,3.o,pl.o
 -flex: <0>..a.unxu//<1>..awunxu
  gramm: imv,pl,2pl.d
 -flex: <0>..a.ulli//<1>..awulli//<0>..a.li//<1>..awli
  gramm: imv,pl,1.o,sg.o
 -flex: <0>..a.ullan//<1>..awullan//<0>..a.lan//<1>..awlan
  gramm: imv,pl,1.o,pl.o
 
-paradigm: V_Ip_3y

 # Preterite
 -flex: <1><.>..e//<1><.>.a.i
  gramm: pass,pst_stem,3,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>.ə..o//<0><.>.a..o
  gramm: pass,pst_stem,3,sg,f
  paradigm: vb_prefix_perf
 -flex: <1><.>..ət//<1><.>..at//<1><.>.a.ət//<1><.>.a.at
  gramm: pass,pst_stem,2,sg,m
  paradigm: vb_prefix_perf
 -flex: <1><.>..ət//<1><.>..at//<1><.>.a.at//<0><.>.a..at
  gramm: pass,pst_stem,2,sg,f
  paradigm: vb_prefix_perf
 -flex: <1><.>..eno//<1><.>.a.ino
  gramm: pass,pst_stem,1,sg,m
  paradigm: vb_prefix_perf
 -flex: <0><.>.ə..ono//<1><.>..ono//<0><.>.a..ono
  gramm: pass,pst_stem,1,sg,f
  paradigm: vb_prefix_perf
 -flex: <1><.>..ən//<1><.>.a.ən
  gramm: pass,pst_stem,3,pl
  paradigm: vb_prefix_perf
 -flex: <1><.>..etu//<1><.>..utu//<1><.>.a.utu
  gramm: pass,pst_stem,2,pl
  paradigm: vb_prefix_perf
 -flex: <1><.>..ena//<1><.>..ina//<1><.>.a.ina
  gramm: pass,pst_stem,1,pl
  paradigm: vb_prefix_perf
  
 # Pluperfect
 -flex: <1>..ewo//<1>..ewa//<1>.a.iwa
  gramm: pass,plpf,3,sg,m
 -flex: <0>.ə..owa//<0>.a..owa
  gramm: pass,plpf,3,sg,f
 -flex: <1>..ətwo//<1>..atwa//<1>.a.ətwa//<1>.a.atwa
  gramm: pass,plpf,2,sg,m
 -flex: <1>..ətwo//<1>..atwa//<1>.a.atwa//<0>.a..atwa
  gramm: pass,plpf,2,sg,f
 -flex: <1>..enowo//<1>..ewayno//<1>.a.iwayno
  gramm: pass,plpf,1,sg,m
 -flex: <0>.ə..onowo//<1>..owayno//<0>.a..owayno
  gramm: pass,plpf,1,sg,f
 -flex: <1>..ənwo//<1>..ənwa//<1>.a.ənwa
  gramm: pass,plpf,3,pl
 -flex: <1>..etuwo//<1>..utuwa//<1>.a.utuwa
  gramm: pass,plpf,2,pl
 -flex: <1>..enawo//<1>..iwayna//<1>.a.iwayna
  gramm: pass,plpf,1,pl
  
 # Present
 -flex: <1><.>mə..e
  gramm: pass,prs_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..o.o//<1><.>mə..o
  gramm: pass,prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..ət//<1><.>mə..at
  gramm: pass,prs_stem,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..ət//<1><.>mə..at//<0><.>mə..o.at
  gramm: pass,prs_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..eno
  gramm: pass,prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>mə..ə.ono//<1><.>mə..ono//<0><.>mə..o.ono
  gramm: pass,prs_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..ən//<0><.>mə..o.i
  gramm: pass,prs_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..etu//<1><.>mə..utu//<0><.>mə..o.utu
  gramm: pass,prs_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>mə..ena//<1><.>mə..ina//<0><.>mə..o.ina
  gramm: pass,prs_stem,1,pl
  paradigm: vb_prefix_pres_fut
  
 # Imperfect
 -flex: <1>mə..ewo//<1>mə..ewa
  gramm: pass,ipf,3,sg,m
 -flex: <0>mə..o.owa//<1>mə..owa
  gramm: pass,ipf,3,sg,f
 -flex: <1>mə..ətwo//<1>mə..ətwa//<1>mə..atwa
  gramm: pass,ipf,2,sg,m
 -flex: <1>mə..ətwo//<1>mə..atwa//<0>mə..o.atwa
  gramm: pass,ipf,2,sg,f
 -flex: <1>mə..enowo//<1>mə..ewayno
  gramm: pass,ipf,1,sg,m
 -flex: <0>mə..ə.onowo//<1>mə..owayno//<0>mə..o.owayno
  gramm: pass,ipf,1,sg,f
 -flex: <1>mə..ənwo//<1>mə..ənwa//<0>mə..o.iwa
  gramm: pass,ipf,3,pl
 -flex: <1>mə..etuwo//<1>mə..utuwa//<0>mə..o.utuwa
  gramm: pass,ipf,2,pl
 -flex: <1>mə..enawo//<1>mə..iwayna//<0>mə..o.iwayna
  gramm: pass,ipf,1,pl
  
 # Imperative 
 -flex: <0>mə..a.
  gramm: pass,imv,sg
 -flex: <1>mə..ewu//<1>mə..awu
  gramm: pass,imv,pl
  
 # Passive participle
 -flex: <0>.a..o
  gramm: pass,pt,sg,m
 -flex: <1>..iṯo
  gramm: pass,pt,sg,f
 -flex: <0>.a..e
  gramm: pass,pt,pl 
  
-paradigm: V_III_3y

 # Present
 -flex: <1><.>ma..e
  gramm: prs_stem,3,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..ət//<1><.>ma..at
  gramm: prs_stem,2,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..eno
  gramm: prs_stem,1,sg,m
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.o//<1><.>ma..o//<0><.>ma...o//<0><.>ma.a..o//<0><.>ma.ə..o
  gramm: prs_stem,3,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..ət//<1><.>ma..at//<0><.>ma...at//<0><.>ma.a..at
  gramm: prs_stem,2,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <0><.>ma..ə.ono//<1><.>ma..ono//<0><.>ma...ono//<0><.>ma.a..ono//<0><.>ma.ə..ono
  gramm: prs_stem,1,sg,f
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..ən//<1><.>ma..i
  gramm: prs_stem,3,pl
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..etu//<1><.>ma..utu
  gramm: prs_stem,2,pl
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..ena//<1><.>ma..ina
  gramm: prs_stem,1,pl
  paradigm: vb_prefix_pres_fut
  
 # Present + obj./dat. suffixes
 -flex: <1><.>ma..ele
  gramm: prs_stem,3,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..ela
  gramm: prs_stem,3,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..elox//<1><.>ma..elux
  gramm: prs_stem,3,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..eləx//<1><.>ma..elax
  gramm: prs_stem,3,sg,m,2.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..eli
  gramm: prs_stem,3,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..elən//<1><.>ma..alle
  gramm: prs_stem,3,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..elxu//<1><.>ma..alxu//<1><.>ma..alxun
  gramm: prs_stem,3,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..elan
  gramm: prs_stem,3,sg,m,1.o,pl.o  
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atle//<1><.>ma..ətle
  gramm: prs_stem,2,sg,m,3.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atla//<1><.>ma..ətla
  gramm: prs_stem,2,sg,m,3.o,sg.o,f.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atlox//<1><.>ma..ətlux//<1><.>ma..atlux
  gramm: prs_stem,2,sg,m,2.o,sg.o,m.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atli//<1><.>ma..ətli
  gramm: prs_stem,2,sg,m,1.o,sg.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atte//<1><.>ma..atlən//<1><.>ma..ətte
  gramm: prs_stem,2,sg,m,3.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atxu//<1><.>ma..ətxu//ma.a..atxu
  gramm: prs_stem,2,sg,m,2.o,pl.o
  paradigm: vb_prefix_pres_fut
 -flex: <1><.>ma..atlan//<1><.>ma..ətlan
