-paradigm: V_I_2y
  gramm: pst,1,sg,f,2.o,pl.o
 -flex: <0>.a.i.ile
  gramm: pst,3,pl,3.o,sg.o,m.o
 -flex: <0>.a.i.ila
  gramm: pst,3,pl,3.o,sg.o,f.o
 -flex: <0>.a.i.ilox//<0>.a.i.ilux
  gramm: pst,3,pl,2.o,sg.o,m.o
 -flex: <0>.a.i.iləx//<0>.a.i.ilax
  gramm: pst,3,pl,2.o,sg.o,f.o
 -flex: <0>.a.i.ili
  gramm: pst,3,pl,1.o,sg.o
 -flex: <0>.a.i.ilən//<0>.a.i.ənne
  gramm: pst,3,pl,3.o,pl.o
 -flex: <0>.a.i.ənxu//<0>.a.i.ənxun
  gramm: pst,3,pl,2.o,pl.o
 -flex: <0>.a.i.ilan
  gramm: pst,3,pl,1.o,pl.o
 -flex: <0>.a.i.itulle//<0>.a.i.utəlle//<0>.a.i.utle
  gramm: pst,2,pl,3.o,sg.o,m.o
 -flex: <0>.a.i.itulla//<0>.a.i.utəlla//<0>.a.i.utla
  gramm: pst,2,pl,3.o,sg.o,f.o
 -flex: <0>.a.i.itulli//<0>.a.i.utəlli//<0>.a.i.utli
  gramm: pst,2,pl,1.o,sg.o
 -flex: <0>.a.i.itunne//<0>.a.i.utənne
  gramm: pst,2,pl,3.o,pl.o
 -flex: <0>.a.i.itullan//<0>.a.i.utəllan//<0>.a.i.utlan
  gramm: pst,2,pl,1.o,pl.o 
 -flex: <0>.a.i.inale
  gramm: pst,1,pl,3.o,sg.o,m.o
 -flex: <0>.a.i.inala
  gramm: pst,1,pl,3.o,sg.o,f.o
 -flex: <0>.a.i.inalox//<0>.a.i.inalux
  gramm: pst,1,pl,2.o,sg.o,m.o
 -flex: <0>.a.i.inaləx//<0>.a.i.inalax
  gramm: pst,1,pl,2.o,sg.o,f.o
 -flex: <0>.a.i.inalən//<0>.a.i.inalle//<0>.a.i.inanne
  gramm: pst,1,pl,3.o,pl.o
 -flex: <0>.a.i.inalxu//<0>.a.i.inanxu//<0>.a.i.inanxun
  gramm: pst,1,pl,2.o,pl.o
  
 # Intransitive pluperfect
 -flex: <0>.a.ə.wo//<0>.a.ə.wa//<1>.a.wo//<1>.a.wa
  gramm: plpf,3,sg,m
 -flex: <0>.a.i.ətwa//<0>.a.i.atwo//<0>.a.i.atwa
  gramm: plpf,2,sg,m
 -flex: <0>.a.ə.nowo//<0>.a.ə.wayno
  gramm: plpf,1,sg,m
 -flex: <0>.a.i.owa
  gramm: plpf,3,sg,f
 -flex: <0>.a.i.atwo//<0>.a.i.atwa
  gramm: plpf,2,sg,f
 -flex: <0>.a.i.onowo//<0>.a.i.owayno
  gramm: plpf,1,sg,f
 -flex: <0>.a.i.iwo//<0>.a.i.iwa
  gramm: plpf,3,pl
 -flex: <0>.a.i.utuwa//<0>.a.i.ituwo//<0>.a.i.ituwa
  gramm: plpf,2,pl
 -flex: <0>.a.i.inawo//<0>.a.i.inawa
  gramm: plpf,1,pl
 
 # Preterite
 -flex: <1>.ə.le
  gramm: pst,3,sg,m,3.o,sg.o,m.o
 -flex: <1>.ə.lox//<1>.ə.lux
  gramm: pst,2,sg,m,3.o,sg.o,m.o
 -flex: <1>.ə.la
  gramm: pst,3,sg,f,3.o,sg.o,m.o
 -flex: <1>.ə.ləx//<1>.ə.lax
  gramm: pst,2,sg,f,3.o,sg.o,m.o
 -flex: <1>.ə.li
  gramm: pst,1,sg,3.o,sg.o,m.o
 -flex: <1>.ə..e
  gramm: pst,3,pl,3.o,sg.o,m.o
 -flex: <1>.ə.xu
  gramm: pst,2,pl,3.o,sg.o,m.o
 -flex: <1>.ə.lan
  gramm: pst,1,pl,3.o,sg.o,m.o
 -flex: <1>.i.ole
  gramm: pst,3,sg,m,3.o,sg.o,f.o
 -flex: <1>.i.olox//<1>.i.olux
  gramm: pst,2,sg,m,3.o,sg.o,f.o
 -flex: <1>.i.ola
  gramm: pst,3,sg,f,3.o,sg.o,f.o
 -flex: <1>.i.oləx//<1>.i.olax
  gramm: pst,2,sg,f,3.o,sg.o,f.o
 -flex: <1>.i.oli
  gramm: pst,1,sg,3.o,sg.o,f.o
 -flex: <1>.i.olən//<1>.i.alle
  gramm: pst,3,pl,3.o,sg.o,f.o
 -flex: <1>.i.ulxu//<1>.i.alxu
  gramm: pst,2,pl,3.o,sg.o,f.o
 -flex: <1>.i.olan
  gramm: pst,1,pl,3.o,sg.o,f.o
 -flex: <1>.i.ile
  gramm: pst,3,sg,m,3.o,pl.o
 -flex: <1>.i.ilox//<1>.i.ilux
  gramm: pst,2,sg,m,3.o,pl.o
 -flex: <1>.i.ila
  gramm: pst,3,sg,f,3.o,pl.o
 -flex: <1>.i.iləx//<1>.i.ilax
  gramm: pst,2,sg,f,3.o,pl.o
 -flex: <1>.i.ili
  gramm: pst,1,sg,3.o,pl.o
 -flex: <1>.i.ilən//<1>.i.ənne
  gramm: pst,3,pl,3.o,pl.o
 -flex: <1>.i.ənxu
  gramm: pst,2,pl,3.o,pl.o
 -flex: <1>.i.ilan
  gramm: pst,1,pl,3.o,pl.o
  
 # Preterite + obj/dat. suffixes
 -flex: <1>.ə.lelox//<1>.ə.lelux
  gramm: pst,3,sg,m,2.o,sg.o,m.o
 -flex: <1>.ə.leli
  gramm: pst,3,sg,m,1.o,sg.o
 -flex: <1>.ə.leləx//<1>.ə.lelax
  gramm: pst,3,sg,m,2.o,sg.o,f.o
 -flex: <1>.ə.lelxu//<1>.ə.lalxu//<1>.ə.lalxun//<1>.ə.lelalxu
  gramm: pst,3,sg,m,2.o,pl.o
 -flex: <1>.ə.lelan
  gramm: pst,3,sg,m,1.o,pl.o 
 -flex: <1>.ə.lalox//<1>.ə.lalux
  gramm: pst,3,sg,f,2.o,sg.o,m.o
 -flex: <1>.ə.lali
  gramm: pst,3,sg,f,1.o,sg.o
 -flex: <1>.ə.laləx//<1>.ə.lalax
  gramm: pst,3,sg,f,2.o,sg.o,f.o
 -flex: <1>.ə.lalxu//<1>.ə.lalxun//<1>.ə.lalalxu
  gramm: pst,3,sg,f,2.o,pl.o
 -flex: <1>.ə.lalan
  gramm: pst,3,sg,f,1.o,pl.o
 -flex: <1>.ə..allox//<1>.ə..allux
  gramm: pst,3,pl,2.o,sg.o,m.o
 -flex: <1>.ə..alli
  gramm: pst,3,pl,1.o,sg.o
 -flex: <1>.ə..alləx//<1>.ə..allax
  gramm: pst,3,pl,2.o,sg.o,f.o
 -flex: <1>.ə..anxu//<1>.ə..anxun
  gramm: pst,3,pl,2.o,pl.o
 -flex: <1>.ə..allan
  gramm: pst,3,pl,1.o,pl.o
 -flex: <1>.ə.loxli//<1>.ə.luxli
  gramm: pst,2,sg,m,1.o,sg.o
 -flex: <1>.ə.loxlan//<1>.ə.luxlan
  gramm: pst,2,sg,m,1.o,pl.o
 -flex: <1>.ə.ləxli//<1>.ə.laxli
  gramm: pst,2,sg,f,1.o,sg.o
 -flex: <1>.ə.ləxlan//<1>.ə.laxlan
  gramm: pst,2,sg,f,1.o,pl.o
 -flex: <1>.ə.xulli
  gramm: pst,2,pl,1.o,sg.o
 -flex: <1>.ə.xullan
  gramm: pst,2,pl,1.o,pl.o
 -flex: <1>.ə.lilox//<1>.ə.lilux
  gramm: pst,1,sg,2.o,sg.o,m.o
 -flex: <1>.ə.liləx//<1>.ə.lilax
  gramm: pst,1,sg,2.o,sg.o,f.o
 -flex: <1>.ə.ləlxu//<1>.ə.ləlxun//<1>.ə.lilalxu
  gramm: pst,1,sg,2.o,pl.o
 -flex: <1>.ə.lanlox//<1>.ə.lanlux//<1>.ə..allox//<1>.ə..allux
  gramm: pst,1,pl,2.o,sg.o,m.o
 -flex: <1>.ə.lanləx//<1>.ə..alləx//<1>.ə.lanlax//<1>.ə..allax
  gramm: pst,1,pl,2.o,sg.o,f.o
 -flex: <1>.ə.lanxu//<1>.ə..anxu//<1>.ə.lanxun//<1>.ə.lanlalxu
  gramm: pst,1,pl,2.o,pl.o
  
 # Preterite + dat. suffixes
 -flex: <1>.ə.lele
  gramm: pst,3,sg,m,3sg.m.d
 -flex: <1>.ə.lela
  gramm: pst,3,sg,m,3sg.f.d
 -flex: <1>.ə.lelən//<1>.ə.lalle//<1>.ə.lelalle
  gramm: pst,3,sg,m,3pl.d
 -flex: <1>.ə.lale
  gramm: pst,3,sg,f,3sg.m.d
 -flex: <1>.ə.lala
  gramm: pst,3,sg,f,3sg.f.d
 -flex: <1>.ə.lalən//<1>.ə.lalle//<1>.ə.lalalle
  gramm: pst,3,sg,f,3pl.d
 -flex: <1>.ə..alle
  gramm: pst,3,pl,3sg.m.d
 -flex: <1>.ə..alla
  gramm: pst,3,pl,3sg.f.d
 -flex: <1>.ə..anne
  gramm: pst,3,pl,3pl.d
 -flex: <1>.ə.loxle//<1>.ə.luxle
  gramm: pst,2,sg,m,3sg.m.d
 -flex: <1>.ə.loxlox//<1>.ə.luxlux
  gramm: pst,2,sg,m,2sg.m.d
 -flex: <1>.ə.loxla//<1>.ə.luxla
  gramm: pst,2,sg,m,3sg.f.d
 -flex: <1>.ə.loxlən//..ə.luxlən//<1>.ə.luxxe//<1>.ə.luxlalle
  gramm: pst,2,sg,m,3pl.d
 -flex: <1>.ə.ləxle//<1>.ə.laxle
  gramm: pst,2,sg,f,3sg.m.d
 -flex: <1>.ə.ləxla//<1>.ə.laxla
  gramm: pst,2,sg,f,3sg.f.d
 -flex: <1>.ə.ləxləx//<1>.ə.laxlax
  gramm: pst,2,sg,f,2sg.f.d
 -flex: <1>.ə.ləxlən//<1>.ə.laxxe//<1>.ə.laxlalle
  gramm: pst,2,sg,f,3pl.d
 -flex: <1>.ə.xulle
  gramm: pst,2,pl,3sg.m.d
 -flex: <1>.ə.xulla
  gramm: pst,2,pl,3sg.f.d
 -flex: <1>.ə.xullən//<1>.ə.xunne
  gramm: pst,2,pl,3pl.d
 -flex: <1>.ə.xunxu//<1>.ə.xunxun
  gramm: pst,2,pl,2pl.d
 -flex: <1>.ə.lile
  gramm: pst,1,sg,3sg.m.d
 -flex: <1>.ə.lili
  gramm: pst,1,sg,1sg.d
 -flex: <1>.ə.lila
  gramm: pst,1,sg,3sg.f.d
 -flex: <1>.ə.lilən//<1>.ə.ləlle//<1>.ə.lilalle
  gramm: pst,1,sg,3pl.d
 -flex: <1>.ə.lilan
  gramm: pst,1,sg,1pl.d
 -flex: <1>.ə.lanle//<1>.ə..alle
  gramm: pst,1,pl,3sg.m.d
 -flex: <1>.ə.lanla//<1>.ə..alla
  gramm: pst,1,pl,3sg.f.d
 -flex: <1>.ə..anne//<1>.ə.lanne//<1>.ə.lanlalle
  gramm: pst,1,pl,3pl.d
 -flex: <1>.ə..allan//<1>.ə.lanlan
  gramm: pst,1,pl,1pl.d
  
 # Pluperfect
 -flex: <1>.ə.wole//<1>.ə.wayle
  gramm: plpf,3,sg,m,3.o,sg.o,m.o
 -flex: <1>.ə.wolox//<1>.ə.waylux
  gramm: plpf,2,sg,m,3.o,sg.o,m.o
 -flex: <1>.ə.wola//<1>.ə.wayla
  gramm: plpf,3,sg,f,3.o,sg.o,m.o
 -flex: <1>.ə.woləx//<1>.ə.waylax
  gramm: plpf,2,sg,f,3.o,sg.o,m.o
 -flex: <1>.ə.woli//<1>.ə.wayli
  gramm: plpf,1,sg,3.o,sg.o,m.o
 -flex: <1>.ə.wulle//<1>.ə.wolən//<1>.ə.walle
  gramm: plpf,3,pl,3.o,sg.o,m.o
 -flex: <1>.ə.wolxu//<1>.ə.walxu//<1>.ə.walxun
  gramm: plpf,2,pl,3.o,sg.o,m.o
 -flex: <1>.ə.wolan//<1>.ə.waylan
  gramm: plpf,1,pl,3.o,sg.o,m.o
 -flex: <1>.i.owale//<1>.i.owayle
  gramm: plpf,3,sg,m,3.o,sg.o,f.o
 -flex: <1>.i.owalox//<1>.i.owaylux
  gramm: plpf,2,sg,m,3.o,sg.o,f.o
 -flex: <1>.i.owala//<1>.i.owayla
  gramm: plpf,3,sg,f,3.o,sg.o,f.o
 -flex: <1>.i.owaləx//<1>.i.owaylax
  gramm: plpf,2,sg,f,3.o,sg.o,f.o
 -flex: <1>.i.owali//<1>.i.owayli
  gramm: plpf,1,sg,3.o,sg.o,f.o
 -flex: <1>.i.owalən//<1>.i.owalle
  gramm: plpf,3,pl,3.o,sg.o,f.o
 -flex: <1>.i.owalxu//<1>.i.owalxun
  gramm: plpf,2,pl,3.o,sg.o,f.o
 -flex: <1>.i.owalan//<1>.i.owaylan
  gramm: plpf,1,pl,3.o,sg.o,f.o
 -flex: <1>.i.iwole//<1>.i.iwayle
  gramm: plpf,3,sg,m,3.o,pl.o
 -flex: <1>.i.iwolox//<1>.i.iwaylux
  gramm: plpf,2,sg,m,3.o,pl.o
 -flex: <1>.i.iwola//<1>.i.iwayla
  gramm: plpf,3,sg,f,3.o,pl.o
 -flex: <1>.i.iwoləx//<1>.i.iwaylax
  gramm: plpf,2,sg,f,3.o,pl.o
 -flex: <1>.i.iwoli//<1>.i.iwayli
  gramm: plpf,1,sg,3.o,pl.o
 -flex: <1>.i.iwunne//<1>.i.ənwanne
  gramm: plpf,3,pl,3.o,pl.o
 -flex: <1>.i.iwulxu//<1>.i.ənwanxu//<1>.i.ənwanxun
  gramm: plpf,2,pl,3.o,pl.o
 -flex: <1>.i.iwolan//<1>.i.iwaylan
  gramm: plpf,1,pl,3.o,pl.o
  
 # Imperative
 -flex: <1>.u.//<1>.ə.
  gramm: imv,sg
 -flex: <1>.u.u
  gramm: imv,pl 
  
 # Imperative + obj./dat. suffixes
 -flex: <1>.u.e
  gramm: imv,sg,3.o,sg.o,m.o
 -flex: <1>.u.a
  gramm: imv,sg,3.o,sg.o,f.o
 -flex: <1>.u.ən//<1>.u.ene
  gramm: imv,sg,3.o,pl.o
 -flex: <1>.u.li//<1>.ə.li
  gramm: imv,sg,1.o,sg.o
 -flex: <1>.u.lan//<1>.ə.lan
  gramm: imv,sg,1.o,pl.o
 -flex: <1>.u.lox//<1>.ə.lox//<1>.u.lux//<1>.ə.lux
  gramm: imv,sg,2sg.m.d
 -flex: <1>.u.loxyo//<1>.ə.loxyo//<1>.u.luxyo//<1>.ə.luxyo
  gramm: imv,sg,2sg.m.d,3.o,sg.o
 -flex: <1>.u.loxne//<1>.ə.loxne//<1>.u.luxne//<1>.ə.luxne
  gramm: imv,sg,2sg.m.d,3.o,pl.o
 -flex: <1>.u.ləx//<1>.ə.ləx//<1>.u.lax//<1>.ə.lax
  gramm: imv,sg,2sg.f.d
 -flex: <1>.u.ləxyo//<1>.ə.ləxyo//<1>.u.laxyo//<1>.ə.laxyo
  gramm: imv,sg,2sg.f.d,3.o,sg.o
 -flex: <1>.u.ləxne//<1>.ə.ləxne//<1>.u.laxne//<1>.ə.laxne
  gramm: imv,sg,2sg.f.d,3.o,pl.o
 -flex: <1>.u.ulle//<1>.u.le//<1>.u.ule
  gramm: imv,pl,3.o,sg.o,m.o
 -flex: <1>.u.ulla//<1>.u.la//<1>.u.ula
  gramm: imv,pl,3.o,sg.o,f.o
 -flex: <1>.u.unne//<1>.u.ne
  gramm: imv,pl,3.o,pl.o
 -flex: <1>.u.unxu//<1>.u.xu
  gramm: imv,pl,2pl.d
 -flex: <1>.u.ulli//<1>.u.li//<1>.u.uli
  gramm: imv,pl,1.o,sg.o
 -flex: <1>.u.ullan//<1>.u.lan//<1>.u.ulan
  gramm: imv,pl,1.o,pl.o

-paradigm: V_I_2yp
 # Preterite
 -flex: <1>.i.
  gramm: pass,pst,3,sg,m
 -flex: <1>.i.ət//<1>.i.at
  gramm: pass,pst,2,sg,m
 -flex: <1>.ə.no
  gramm: pass,pst,1,sg,m
 -flex: <1>.i.o
  gramm: pass,pst,3,sg,f
 -flex: <1>.i.at//<1>.i.ət
  gramm: pass,pst,2,sg,f
 -flex: <1>.i.ono
  gramm: pass,pst,1,sg,f
 -flex: <1>.i.i
  gramm: pass,pst,3,pl
 -flex: <1>.i.utu//<1>.i.itu
  gramm: pass,pst,2,pl
 -flex: <1>.i.ina
  gramm: pass,pst,1,pl
  
 # Pluperfect
 -flex: <1>.ə.wo//<1>.ə.wa
  gramm: pass,plpf,3,sg,m
 -flex: <1>.i.ətwa//<1>.i.atwo//<1>.i.atwa
  gramm: pass,plpf,2,sg,m
 -flex: <1>.ə.nowo//<1>.ə.wayno
  gramm: pass,plpf,1,sg,m
 -flex: <1>.i.owa
  gramm: pass,plpf,3,sg,f
 -flex: <1>.i.atwo//<1>.i.atwa
  gramm: pass,plpf,2,sg,f
 -flex: <1>.i.onowo//<1>.i.owayno
  gramm: pass,plpf,1,sg,f
 -flex: <1>.i.iwo//<1>.i.iwa
  gramm: pass,plpf,3,pl
 -flex: <1>.i.utuwa//<1>.i.ituwo
  gramm: pass,plpf,2,pl
 -flex: <1>.i.inawo//<1>.i.iwayna
  gramm: pass,plpf,1,pl
  
 # Present
 -flex: <1>mi.ə.
  gramm: pass,prs,3,sg,m
 -flex: <1>mi.o.o
  gramm: pass,prs,3,sg,f
 -flex: <1>mi.o.ət//<1>mi.o.at
  gramm: pass,prs,2,sg,m
 -flex: <1>mi.o.at//<1>mi.o.ət
  gramm: pass,prs,2,sg,f
 -flex: <1>mi.a.no//<1>mi.ə.no
  gramm: pass,prs,1,sg,m
 -flex: <1>mi.ə.ono//<1>mi.o.ono
  gramm: pass,prs,1,sg,f
 -flex: <1>mi.o.i
  gramm: pass,prs,3,pl
 -flex: <1>mi.ə.itu//<1>mi.o.utu//<1>mi.o.itu
  gramm: pass,prs,2,pl
 -flex: <1>mi.ə.ina//<1>mi.o.ina
  gramm: pass,prs,1,pl
  
 # Imperfect
 -flex: <1>mi.a.wo//<1>mi.a.wa//<1>mi.ə.wa
  gramm: pass,ipf,3,sg,m
 -flex: <1>mi.o.owa
  gramm: pass,ipf,3,sg,f
 -flex: <1>mi.o.ətwa//<1>mi.o.atwo//<1>mi.o.atwa
  gramm: pass,ipf,2,sg,m
 -flex: <1>mi.o.atwo//<1>mi.o.atwa
  gramm: pass,ipf,2,sg,f
 -flex: <1>mi.a.nowo//<1>mi.a.wayno//<1>mi.ə.wayno
  gramm: pass,ipf,1,sg,m
 -flex: <1>mi.ə.onowo//<1>mi.o.owayno
  gramm: pass,ipf,1,sg,f
 -flex: <1>mi.o.iwo//<1>mi.o.iwa
  gramm: pass,ipf,3,pl
 -flex: <1>mi.ə.ituwo//<1>mi.o.utuwa//<1>mi.o.ituwa
  gramm: pass,ipf,2,pl
 -flex: <1>mi.ə.inawo//<1>mi.o.inawa
  gramm: pass,ipf,1,pl
  
 # Imperative 
 -flex: <1>mi.ə.//<1>mi.a.
  gramm: pass,imv,sg
 -flex: <1>mi.e.u//<1>mi.a.u
  gramm: pass,imv, pl
  
 # Passive participle
 -flex: <1>.i.o
  gramm: pass,pt,sg,m
 -flex: <1>.ə.to
  gramm: pass,pt,sg,f
 -flex: <1>.i.e
  gramm: pass,pt,pl

-paradigm: V_III_2y
 # Present
 -flex: <.>ma.ə.
  gramm: prs,3,sg,m
 -flex: <.>ma.i.ət//<.>ma.i.at
  gramm: prs,2,sg,m
 -flex: <.>ma.ə.no
  gramm: prs,1,sg,m
 -flex: <.>ma.i.o
  gramm: prs,3,sg,f
 -flex: <.>ma.i.ət//<.>ma.i.at
  gramm: prs,2,sg,f
 -flex: <.>ma.i.ono
  gramm: prs,1,sg,f
 -flex: <.>ma.i.i
  gramm: prs,3,pl
 -flex: <.>ma.i.itu//<.>ma.i.utu
  gramm: prs,2,pl
 -flex: <.>ma.i.ina
  gramm: prs,1,pl
  
 # Present + obj./dat. suffixes
 -flex: <.>ma.ə.le
  gramm: prs,3,sg,m,3.o,sg.o,m.o
 -flex: <.>ma.ə.la
  gramm: prs,3,sg,m,3.o,sg.o,f.o
 -flex: <.>ma.ə.lox//<.>ma.ə.lux
  gramm: prs,3,sg,m,2.o,sg.o,m.o
 -flex: <.>ma.ə.ləx//<.>ma.ə.lax
  gramm: prs,3,sg,m,2.o,sg.o,f.o
 -flex: <.>ma.ə.li
  gramm: prs,3,sg,m,1.o,sg.o
 -flex: <.>ma.ə..e
  gramm: prs,3,sg,m,3.o,pl.o
 -flex: <.>ma.ə.xu//<.>ma.ə.xun
  gramm: prs,3,sg,m,2.o,pl.o
 -flex: <.>ma.ə.lan
  gramm: prs,3,sg,m,1.o,pl.o 
 -flex: <.>ma.i.atle//<.>ma.i.ətle
  gramm: prs,2,sg,m,3.o,sg.o,m.o
 -flex: <.>ma.i.atla//<.>ma.i.ətla
  gramm: prs,2,sg,m,3.o,sg.o,f.o
 -flex: <.>ma.i.atlox//<.>ma.i.atlux//<.>ma.i.ətlux
  gramm: prs,2,sg,m,2.o,sg.o,m.o
 -flex: <.>ma.i.atli//<.>ma.i.ətli
  gramm: prs,2,sg,m,1.o,sg.o
 -flex: <.>ma.i.atte//<.>ma.i.ətte
  gramm: prs,2,sg,m,3.o,pl.o
 -flex: <.>ma.i.atxu//<.>ma.i.atxun//<.>ma.i.ətxu//<.>ma.i.ətxun
  gramm: prs,2,sg,m,2.o,pl.o
 -flex: <.>ma.i.atlan//<.>ma.i.ətlan
  gramm: prs,2,sg,m,1.o,pl.o
 -flex: <.>ma.i.atle
  gramm: prs,2,sg,f,3.o,sg.o,m.o
 -flex: <.>ma.i.atla
  gramm: prs,2,sg,f,3.o,sg.o,f.o
 -flex: <.>ma.i.atlax//<.>ma.i.atləx
  gramm: prs,2,sg,f,2.o,sg.o,f.o
 -flex: <.>ma.i.atli
  gramm: prs,2,sg,f,1.o,sg.o
 -flex: <.>ma.i.atte
  gramm: prs,2,sg,f,3.o,pl.o
 -flex: <.>ma.i.atxu//<.>ma.i.atxun
  gramm: prs,2,sg,f,2.o,pl.o
 -flex: <.>ma.i.atlan
  gramm: prs,2,sg,f,1.o,pl.o
 -flex: <.>ma.ə.nole//<.>ma.ə.ne
  gramm: prs,1,sg,m,3.o,sg.o,m.o
 -flex: <.>ma.ə.nola//<.>ma.ə.na
  gramm: prs,1,sg,m,3.o,sg.o,f.o
 -flex: <.>ma.ə.nolox//<.>ma.ə.nox//<.>ma.ə.nux//<.>ma.ə.nolux
  gramm: prs,1,sg,m,2.o,sg.o,m.o
 -flex: <.>ma.ə.noləx//<.>ma.ə.nəx//<.>ma.ə.nax//<.>ma.ə.nolax
  gramm: prs,1,sg,m,2.o,sg.o,f.o
 -flex: <.>ma.ə.noli//<.>ma.ə.ni
  gramm: prs,1,sg,m,1.o,sg.o
 -flex: <.>ma.ə.nolən//<.>ma.ə.nulle//<.>ma.ə.nən//<.>ma.ə.nanne//<.>ma.ə.nənne//<.>ma.ə.nalle
  gramm: prs,1,sg,m,3.o,pl.o
 -flex: <.>ma.ə.nulxu//<.>ma.ə.nulxun//<.>ma.ə.nanxu//<.>ma.ə.nanxun//<.>ma.ə.nalxu//<.>ma.ə.nalxun//<.>ma.ə.nuxxu//<.>ma.ə.nuxxun
  gramm: prs,1,sg,m,2.o,pl.o
 -flex: <.>ma.ə.nolan
  gramm: prs,1,sg,m,1.o,pl.o
 -flex: <.>ma.i.ole
  gramm: prs,3,sg,f,3.o,sg.o,m.o
 -flex: <.>ma.i.ola
  gramm: prs,3,sg,f,3.o,sg.o,f.o
 -flex: <.>ma.i.olox//<.>ma.i.olux
  gramm: prs,3,sg,f,2.o,sg.o,m.o
 -flex: <.>ma.i.oləx//<.>ma.i.olax
  gramm: prs,3,sg,f,2.o,sg.o,f.o
 -flex: <.>ma.i.oli
  gramm: prs,3,sg,f,1.o,sg.o
 -flex: <.>ma.i.olən//<.>ma.i.alle//<.>ma.i.ulle//<.>ma.i.əlle
  gramm: prs,3,sg,f,3.o,pl.o
 -flex: <.>ma.i.ulxu//<.>ma.i.ulxun//<.>ma.i.alxu//<.>ma.i.alxun//<.>ma.i.əlxu//<.>ma.i.əlxun
  gramm: prs,3,sg,f,2.o,pl.o
 -flex: <.>ma.i.olan
  gramm: prs,3,sg,f,1.o,pl.o
 -flex: <.>ma.i.onole//<.>ma.i.alle
  gramm: prs,1,sg,f,3.o,sg.o,m.o
 -flex: <.>ma.i.onola//<.>ma.i.alla
  gramm: prs,1,sg,f,3.o,sg.o,f.o
 -flex: <.>ma.i.onolox//<.>ma.i.allox//<.>ma.i.allux//<.>ma.i.onolux
  gramm: prs,1,sg,f,2.o,sg.o,m.o
 -flex: <.>ma.i.onoləx//<.>ma.i.alləx//<.>ma.i.allax//<.>ma.i.onolax
  gramm: prs,1,sg,f,2.o,sg.o,f.o
 -flex: <.>ma.i.alli
  gramm: prs,1,sg,f,1.o,sg.o
 -flex: <.>ma.i.onolən//<.>ma.i.anne
  gramm: prs,1,sg,f,3.o,pl.o
 -flex: <.>ma.i.onolxu//<.>ma.i.onolxun//<.>ma.i.anxu//<.>ma.i.anxun//<.>ma.i.axxu//<.>ma.i.axxun
  gramm: prs,1,sg,f,2.o,pl.o
 -flex: <.>ma.i.allan
  gramm: prs,1,sg,f,1.o,pl.o
 -flex: <.>ma.i.ile
  gramm: prs,3,pl,3.o,sg.o,m.o
 -flex: <.>ma.i.ila
  gramm: prs,3,pl,3.o,sg.o,f.o
 -flex: <.>ma.i.ilox//<.>ma.i.ilux
  gramm: prs,3,pl,2.o,sg.o,m.o
 -flex: <.>ma.i.iləx//<.>ma.i.ilax
  gramm: prs,3,pl,2.o,sg.o,f.o
 -flex: <.>ma.i.ili
  gramm: prs,3,pl,1.o,sg.o
 -flex: <.>ma.i.ənne
  gramm: prs,3,pl,3.o,pl.o
 -flex: <.>ma.i.ənxu//<.>ma.i.ənxun//<.>ma.i.əxxu//<.>ma.i.əxxu
  gramm: prs,3,pl,2.o,pl.o
 -flex: <.>ma.i.ilan
  gramm: prs,3,pl,1.o,pl.o
 -flex: <.>ma.i.itulle//<.>ma.i.utəlle//<.>ma.i.utle
  gramm: prs,2,pl,3.o,sg.o,m.o
 -flex: <.>ma.i.itulla//<.>ma.i.utəlla//<.>ma.i.utla
  gramm: prs,2,pl,3.o,sg.o,f.o
 -flex: <.>ma.i.itulli//<.>ma.i.utəlli//<.>ma.i.utli
  gramm: prs,2,pl,1.o,sg.o
 -flex: <.>ma.i.itunne//<.>ma.i.utənne//<.>ma.i.utne
  gramm: prs,2,pl,3.o,pl.o
 -flex: <.>ma.i.itunxu//<.>ma.i.itunxun//<.>ma.i.utunxu//<.>ma.i.utunxun//<.>ma.i.ituxxu//<.>ma.i.ituxxun
  gramm: prs,2,pl,2.o,pl.o
 -flex: <.>ma.i.itullan//<.>ma.i.utəllan//<.>ma.i.utlan
  gramm: prs,2,pl,1.o,pl.o
 -flex: <.>ma.i.inale
  gramm: prs,1,pl,3.o,sg.o,m.o
 -flex: <.>ma.i.inala
  gramm: prs,1,pl,3.o,sg.o,f.o
 -flex: <.>ma.i.inalox//<.>ma.i.inalux
  gramm: prs,1,pl,2.o,sg.o,m.o
 -flex: <.>ma.i.inaləx//<.>ma.i.inalax
  gramm: prs,1,pl,2.o,sg.o,f.o
 -flex: <.>ma.i.inalən//<.>ma.i.inalle//<.>ma.i.inanne
  gramm: prs,1,pl,3.o,pl.o
 -flex: <.>ma.i.inalxu//<.>ma.i.inalxun//<.>ma.i.inanxu//<.>ma.i.inanxun//<.>ma.i.inaxxu//<.>ma.i.inaxxun
  gramm: prs,1,pl,2.o,pl.o
 -flex: <.>ma.i.inalan
  gramm: prs,1,pl,1.o,pl.o

 # Imperfect
 -flex: ma.ə.wo//ma.ə.wa
  gramm: ipf,3,sg,m
 -flex: ma.i.ətwa//ma.i.atwo//ma.i.atwa
  gramm: ipf,2,sg,m
 -flex: ma.ə.nowo//ma.ə.wayno
  gramm: ipf,1,sg,m
 -flex: ma.i.owa
  gramm: ipf,3,sg,f
 -flex: ma.i.atwo//ma.i.atwa
